django/django 9972 : [(6384, 0.8789210198985534), (1401, 0.8520483234775797), (2104, 0.7726951206654344), (8810, 0.7337869089170047), (3201, 0.6951051187789579), (1585, 0.6798094003567894), (4701, 0.6646652932755601), (3542, 0.6361193413145675), (9647, 0.63424747307851), (4289, 0.6202483439592806)]
django/django 9968 : [(3153, 0.8849441829051391), (5112, 0.834057786017715), (3091, 0.80504103366848), (3090, 0.7857183904742021), (3967, 0.7839494550369955), (1637, 0.7008679644917157), (3116, 0.6705562371861997), (5277, 0.597996003494024), (1422, 0.5610080315512583), (2691, 0.5400773653945555)]
django/django 9964 : [(7101, 0.9814874468521758), (6831, 0.9721847576440884), (7338, 0.9008625869967729), (1248, 0.8976192055941619), (6907, 0.8960776529653139), (6650, 0.8814471948652594), (7255, 0.8671463661670976), (4779, 0.8164854148507746), (8518, 0.8003904301150447), (3793, 0.7607633519634813)]
django/django 9948 : [(6420, 0.9551653018657791), (6779, 0.9492048778441826), (4438, 0.9437268889961961), (7188, 0.8084227608464374), (6621, 0.6092926688911428), (6620, 0.598590549047876), (6868, 0.560297067952749), (7265, 0.46212248574261805), (8080, 0.4591272932595064), (6819, 0.4541415535108988)]
django/django 9936 : [(623, 0.7814873111867984), (7597, 0.6480394485843534), (6597, 0.5619930891219137), (2319, 0.46940507283331995), (3600, 0.29037176577524093), (1092, 0.22062000589317887), (3633, 0.21408685830169136), (8740, 0.2032310522681342), (6280, 0.185289379373282), (7018, 0.18437752510858832)]
django/django 9922 : [(9251, 0.7899934031059176), (9439, 0.723755974145704), (6783, 0.409475096529999), (7559, 0.32288889772048324), (8352, 0.1856007236031966), (8119, 0.1420007692690949), (1513, 0.07990573689168103), (3549, 0.07319159179620499), (4804, 0.07264508522022348), (9244, 0.06887172099117563)]
django/django 9921 : [(7164, 0.977854434220027), (10126, 0.9516642858783594), (2618, 0.9457276272907016), (6293, 0.750326385775578), (4174, 0.6043960439846572), (3157, 0.5889905073556619), (5432, 0.5701672591997603), (6315, 0.546030618099708), (3640, 0.5149316059233583), (2392, 0.5)]
django/django 9913 : [(7782, 0.9162118291687606), (6078, 0.8571944709649467), (4265, 0.6900908074140951), (7840, 0.5), (6734, 0.4896406539617644), (4559, 0.4464058537023015), (8671, 0.4201779870559562), (6555, 0.41852782368933866), (5297, 0.39259196763628684), (3882, 0.2967508540441121)]
django/django 9900 : [(5579, 0.9717842725615369), (4764, 0.9552010843779638), (9793, 0.9523589584982727), (4307, 0.9513720134385013), (4470, 0.9419492639579067), (6734, 0.9146626874455338), (6384, 0.8915892878766896), (3201, 0.8846360631862592), (6451, 0.8790666026505127), (9538, 0.8657019700149089)]
django/django 9884 : [(6720, 0.7031725392936814), (3537, 0.37424586441076263), (4529, 0.2797472640235095), (2483, 0.24205749841298654), (8920, 0.18031775353354076), (2343, 0.1541134813648648), (10128, 0.15001374607370957), (9658, 0.1370565134379584), (3715, 0.1336661677220995), (8299, 0.1307746160976789)]
django/django 9879 : [(5717, 0.5), (2584, 0.43696110025121815), (63, 0.43235381020461844), (409, 0.3922867507127413), (965, 0.364921609560952), (421, 0.3436395013663996), (4625, 0.33351589565190976), (3201, 0.22320191621679308), (869, 0.18428144918387518), (3294, 0.16606923813969157)]
django/django 9868 : [(5816, 0.9923672223718982), (3227, 0.9798076659184847), (3728, 0.9663956408998297), (8810, 0.8901775760951002), (3201, 0.8719814622862008), (6384, 0.8619015216237049), (2209, 0.8293316358288753), (2182, 0.8271863951778022), (3876, 0.8129659833413982), (3444, 0.8129427697846081)]
django/django 9844 : [(9874, 0.9874930913950111), (8133, 0.9681493672435936), (7620, 0.927965509962415), (6980, 0.921615122100394), (9453, 0.900568633811578), (10050, 0.8302785740702049), (10024, 0.6771717264991536), (3728, 0.6270883324992672), (7177, 0.5), (7780, 0.48134485601136057)]
django/django 9843 : [(5509, 0.8062303481198401), (3598, 0.6512382957638043), (5777, 0.5955498144947473), (5292, 0.5772431000722297), (6126, 0.555513821055445), (3312, 0.5414737582046439), (10078, 0.5), (4615, 0.4671556807607007), (5494, 0.4659526405950025), (2350, 0.4573740241616885)]
django/django 9818 : [(10117, 0.8945879012975748), (4648, 0.8880918089698636), (2465, 0.7716984920651538), (6843, 0.6851103134111292), (6921, 0.5911679291305547), (8532, 0.5365869254410384), (6919, 0.511465334476425), (3487, 0.4690940429872878), (3405, 0.45753827926948176), (5367, 0.44813631087329847)]
django/django 9812 : [(7475, 0.9309495232661703), (914, 0.9223782596953921), (8113, 0.8557072825913095), (8326, 0.8349142318853165), (3201, 0.34818368474144584), (6384, 0.14921747499239407), (928, 0.1486994929747663), (920, 0.11987265604507773), (9614, 0.10868110614833612), (461, 0.08967138715360237)]
django/django 9811 : [(7200, 0.8972104075856775), (2817, 0.8622493180013902), (7156, 0.7679130684082018), (3481, 0.7513087975922766), (4866, 0.7050297920687199), (6233, 0.6902823916198396), (10136, 0.6806855950849915), (7168, 0.6645136930999513), (7520, 0.6170804287870907), (7160, 0.5660080819043817)]
django/django 9804 : [(4173, 0.9949198562214161), (4196, 0.9912606326733806), (4728, 0.967661302533461), (6254, 0.9414123643422957), (3101, 0.9272411150720576), (3100, 0.9155122514767647), (3280, 0.8415228758178157), (3750, 0.8043204807289576), (3107, 0.7769677431952674), (3169, 0.7282622742289193)]
