facebook/react 91 : [(75, 0.43905107496499224), (35, 0.43122748684943085), (87, 0.4301321897999108), (88, 0.4301321897999108), (1, 0.42617427662810303), (56, 0.4237667810971861), (62, 0.42280365769601824), (86, 0.42147577374732553), (36, 0.421435232189579), (72, 0.4211430694674818), (32, 0.42021226451149524), (18, 0.4175216944274766), (20, 0.4175216944274766), (34, 0.4149879556431317), (66, 0.4149879556431317), (51, 0.41460774731398853), (61, 0.41460774731398853), (57, 0.4144764231374307), (59, 0.4132871730436177), (58, 0.41311334638824154), (81, 0.41311334638824154), (27, 0.41257410799839633), (30, 0.41241023847418196), (41, 0.4120307284671406), (63, 0.4120307284671406), (73, 0.4120307284671406), (77, 0.4120307284671406), (48, 0.4116449443134051), (15, 0.41071260347630445), (25, 0.41071260347630445)]
facebook/react 109 : [(105, 0.49248883756958145), (107, 0.49248883756958145), (59, 0.48468221721849575), (81, 0.4790935633315509), (97, 0.4598016668659914), (96, 0.4327390984556126), (87, 0.43122748684943085), (88, 0.43068195529387776), (35, 0.4263639748258092), (57, 0.42280365769601824), (103, 0.42147577374732553), (18, 0.4149879556431317), (84, 0.4149879556431317), (106, 0.4149879556431317), (32, 0.41460774731398853), (67, 0.41460774731398853), (77, 0.41460774731398853), (58, 0.41460774731398853), (61, 0.41460774731398853), (89, 0.41349315229885036), (91, 0.41349315229885036), (93, 0.41349315229885036), (69, 0.4132871730436177), (95, 0.4132871730436177), (68, 0.41311334638824154), (99, 0.41311334638824154), (54, 0.41295376698229047), (15, 0.41257410799839633), (62, 0.41257410799839633), (63, 0.41179418364901815)]
facebook/react 141 : [(85, 0.473394333273545), (120, 0.44449290963189025), (96, 0.43122748684943085), (135, 0.4301321897999108), (97, 0.4301321897999108), (87, 0.4286228037554141), (88, 0.4286228037554141), (35, 0.4280780872918485), (123, 0.4237667810971861), (112, 0.42059391970647925), (93, 0.4152832660366066), (124, 0.4150384672730542), (105, 0.4149879556431317), (128, 0.41311334638824154), (62, 0.41311334638824154), (95, 0.41311334638824154), (110, 0.41311334638824154), (136, 0.41241023847418196), (30, 0.41241023847418196), (102, 0.41241023847418196), (45, 0.4120307284671406), (15, 0.4120307284671406), (25, 0.4120307284671406), (63, 0.4120307284671406), (59, 0.4115511904748311), (108, 0.4112554605558848), (115, 0.41091819826707104), (117, 0.41091819826707104), (113, 0.41071260347630445), (126, 0.41071260347630445)]
facebook/react 338 : [(320, 0.5301044710373644), (270, 0.4683645625940952), (246, 0.450531722608457), (296, 0.4410234015553083), (201, 0.4410234015553083), (233, 0.43589966758127713), (35, 0.4327390984556126), (190, 0.4327390984556126), (202, 0.4327390984556126), (214, 0.4327390984556126), (243, 0.4327390984556126), (87, 0.4301321897999108), (230, 0.42877524619073104), (18, 0.42877524619073104), (307, 0.4286228037554141), (262, 0.4231859486074611), (160, 0.4231859486074611), (172, 0.4231859486074611), (324, 0.4231859486074611), (321, 0.42280365769601824), (225, 0.42280365769601824), (322, 0.42147577374732553), (236, 0.42147577374732553), (263, 0.42059391970647925), (274, 0.42059391970647925), (156, 0.42059391970647925), (286, 0.42059391970647925), (177, 0.42059391970647925), (232, 0.42059391970647925), (57, 0.4192274515622759)]
facebook/react 644 : [(357, 0.5279034848179498), (479, 0.4891679289726284), (477, 0.48762864659326416), (243, 0.48651263081997353), (320, 0.4810680000395986), (443, 0.4810680000395986), (464, 0.4800156671863063), (73, 0.4740725855090412), (620, 0.473394333273545), (190, 0.47186153578775275), (501, 0.4692778710036395), (637, 0.4691431080808682), (282, 0.4679869813645027), (627, 0.4679869813645027), (433, 0.4679869813645027), (462, 0.4679869813645027), (500, 0.4679869813645027), (141, 0.4668433258764572), (246, 0.4664534892838867), (263, 0.4650989811836503), (585, 0.4650989811836503), (270, 0.4410234015553083), (582, 0.4410234015553083), (435, 0.4409643806158859), (618, 0.4384051564622142), (201, 0.4327390984556126), (202, 0.4327390984556126), (214, 0.43122748684943085), (635, 0.43122748684943085), (409, 0.43122748684943085)]
facebook/react 1223 : [(1195, 0.529016629139016), (1183, 0.5251383519239451), (1198, 0.5020455515038568), (1032, 0.4966249769804235), (993, 0.48441815588837367), (1197, 0.4767701112459886), (357, 0.4767701112459886), (433, 0.47502172217039296), (1208, 0.4739760675946064), (870, 0.4725368641101001), (1181, 0.4692778710036395), (197, 0.4692778710036395), (912, 0.4683769744980864), (621, 0.4683645625940952), (1127, 0.4679869813645027), (1215, 0.4679869813645027), (435, 0.4664534892838867), (888, 0.4664534892838867), (948, 0.46348760345470097), (877, 0.46210142978440666), (991, 0.4615150575983199), (604, 0.4598016668659914), (1161, 0.4598016668659914), (873, 0.45727024217462664), (919, 0.4564248254740077), (141, 0.45637257500521533), (1009, 0.4476829129811184), (202, 0.4410234015553083), (420, 0.43918576989912583), (992, 0.43918576989912583)]
facebook/react 1318 : [(1256, 0.5041313479145623), (1293, 0.5018778474290116), (1305, 0.49823438190776537), (664, 0.49764761285063175), (1310, 0.49764761285063175), (479, 0.49764761285063175), (1294, 0.49758491991678516), (992, 0.49610756133609685), (477, 0.49571287973813943), (888, 0.4936168720979518), (936, 0.49168859942213045), (1237, 0.4911441789640944), (464, 0.4911441789640944), (433, 0.4892101073123979), (620, 0.4891679289726284), (282, 0.4891679289726284), (912, 0.4891679289726284), (962, 0.4891679289726284), (1127, 0.48762864659326416), (357, 0.4870728660008219), (443, 0.4826688371421291), (994, 0.4826688371421291), (347, 0.46554099960572665), (831, 0.4508214300195349), (525, 0.4452608162367875), (572, 0.4452608162367875), (1206, 0.4452608162367875), (190, 0.4452608162367875), (1221, 0.4452608162367875), (233, 0.4452608162367875)]
facebook/react 1339 : [(938, 0.5422104487555389), (1306, 0.5393752183827333), (830, 0.5224258274929682), (868, 0.5128628838145243), (1032, 0.511710065897801), (1264, 0.49939410048314), (1309, 0.48762864659326416), (1183, 0.48441815588837367), (689, 0.4790376054339931), (667, 0.4781718303228273), (735, 0.4740725855090412), (1327, 0.4689304803802235), (489, 0.4679869813645027), (1223, 0.4664534892838867), (1224, 0.4664534892838867), (1172, 0.46583291007272754), (443, 0.4650989811836503), (459, 0.4650989811836503), (1325, 0.46415724886769205), (1240, 0.4601625218814947), (970, 0.4601625218814947), (926, 0.45716311617416994), (333, 0.4546339923920102), (933, 0.45061322287848754), (1249, 0.4504303127806129), (1195, 0.44864713000986906), (1072, 0.44280818325746), (604, 0.4410234015553083), (35, 0.4384051564622142), (1290, 0.4384051564622142)]
facebook/react 1464 : [(1446, 0.46663191478973337), (723, 0.45842030710309034), (25, 0.4567266019724403), (15, 0.4567266019724403), (936, 0.44992445599613845), (63, 0.44595027835867923), (1195, 0.4435858374092764), (604, 0.4410234015553083), (930, 0.43942586306054926), (1221, 0.4388000206669013), (1435, 0.4388000206669013), (1206, 0.4370244682571399), (913, 0.4352167270560125), (270, 0.4327390984556126), (621, 0.4327390984556126), (1161, 0.4327390984556126), (689, 0.4327390984556126), (1217, 0.4327390984556126), (969, 0.4327390984556126), (582, 0.43122748684943085), (1175, 0.43122748684943085), (214, 0.43122748684943085), (866, 0.43122748684943085), (477, 0.43122748684943085), (873, 0.43117450993961737), (201, 0.43068195529387776), (409, 0.43068195529387776), (553, 0.4301321897999108), (1092, 0.4301321897999108), (1385, 0.4301321897999108)]
facebook/react 1645 : [(1339, 0.511344256553263), (1557, 0.5091211048593479), (1548, 0.5052278096688977), (868, 0.489109652216522), (830, 0.48316409970868646), (938, 0.47969225464728826), (689, 0.4790376054339931), (1223, 0.47637939189914186), (1009, 0.47468143094082105), (1195, 0.4692778710036395), (735, 0.46663191478973337), (333, 0.4620490818510894), (1327, 0.4615150575983199), (1539, 0.4593124626191902), (1526, 0.456036247317731), (760, 0.45378937442103456), (1335, 0.44857759168197414), (877, 0.44857759168197414), (1389, 0.44595027835867923), (1437, 0.44595027835867923), (1072, 0.4454265189228738), (1551, 0.44314920592178775), (1264, 0.4421049814881981), (1161, 0.4410234015553083), (202, 0.4410234015553083), (1271, 0.4410234015553083), (621, 0.4410234015553083), (913, 0.4410234015553083), (682, 0.4400769977265138), (1240, 0.43918576989912583)]
