JuliaLang/julia 22233 : [(22169, 0.5308490291505605), (6121, 0.4848817983975833), (21771, 0.47063384132462077), (9270, 0.4677438679273992), (14165, 0.45980166686599105), (5535, 0.44905652121480594), (21874, 0.4480532419091872), (14968, 0.4438293045177227), (13524, 0.4423532423703372), (1427, 0.4414187703949249), (21858, 0.4400769977265139), (14696, 0.4400769977265139), (22223, 0.4400769977265139), (11821, 0.4327390984556124), (2423, 0.4327390984556124), (20833, 0.4327390984556124), (3581, 0.4327390984556124), (9014, 0.4312274868494309), (18541, 0.4312274868494309), (22154, 0.4312274868494309), (13362, 0.4303674771667004), (2651, 0.4292369670132962), (13981, 0.4279038570550906), (13983, 0.4279038570550906), (21629, 0.4263639748258094), (19644, 0.4263639748258094), (1432, 0.4259648468149875), (17633, 0.4245945317607083), (14979, 0.42372861586774924), (19342, 0.42372861586774924)]
angular/angular.js 10711 : [(10327, 0.5820321111146325), (6002, 0.5470922116971513), (8687, 0.5410469970659227), (6369, 0.5314754976913821), (4788, 0.5314754976913821), (4797, 0.5305239497197323), (9193, 0.5305239497197323), (2085, 0.5290592675614215), (4553, 0.5279286285724029), (3284, 0.5257052662573756), (1077, 0.5247722956176287), (8913, 0.5211435018177071), (9002, 0.5207807542793148), (6243, 0.5199338181025855), (5346, 0.5183366910912474), (5872, 0.5162049253933718), (4734, 0.5133638052529187), (4335, 0.5133638052529187), (2443, 0.5133638052529187), (10104, 0.5133638052529187), (4060, 0.5133638052529187), (3251, 0.5131807458218061), (5780, 0.5131807458218061), (8804, 0.5119622536261117), (9997, 0.5108195845781945), (8250, 0.5098184344741907), (8979, 0.5098184344741907), (7370, 0.5080940817135082), (7124, 0.5068583208225191), (9681, 0.5064668115005007)]
angular/angular.js 1851 : [(1701, 0.5801516383467319), (1364, 0.5425483413737512), (929, 0.5418777753596651), (1676, 0.5400653646140795), (1230, 0.520287892626135), (1643, 0.5162699391766834), (1209, 0.5140882637271288), (1047, 0.5020455515038568), (1836, 0.5005145905592268), (1066, 0.4962091225076083), (1455, 0.48541231575325416), (1454, 0.48502568747017805), (1028, 0.48497377139683695), (1043, 0.48497377139683695), (1757, 0.484847799260962), (1623, 0.484051983909064), (1046, 0.4824751578669075), (717, 0.466843325876458), (1710, 0.46663191478973404), (1395, 0.45716311617416977), (700, 0.44577329420626993), (1361, 0.43880002066690155), (728, 0.43840515646221406), (509, 0.43745997405959475), (863, 0.4327390984556124), (874, 0.4327390984556124), (650, 0.4327390984556124), (999, 0.4312274868494309), (577, 0.43013218979991097), (664, 0.43013218979991097)]
angular/angular.js 2273 : [(1084, 0.6411006019525184), (2205, 0.5040918987047327), (1758, 0.4830848823693622), (2141, 0.468376974498087), (1108, 0.466843325876458), (1196, 0.4657192370986114), (1115, 0.46151505759832095), (1155, 0.4600674021549083), (2252, 0.45980166686599105), (819, 0.4548000215772851), (2223, 0.4476829129811186), (1552, 0.4472956530508905), (1566, 0.4464286737886749), (656, 0.4437558056667486), (1887, 0.44314920592178797), (2032, 0.43880002066690155), (477, 0.43880002066690155), (1498, 0.43840515646221406), (485, 0.43840515646221406), (972, 0.4365001769388013), (1849, 0.43589966758127724), (863, 0.4327390984556124), (986, 0.4312274868494309), (1253, 0.42990353142468296), (1524, 0.42677152427367293), (1559, 0.4261742766281031), (1560, 0.4261742766281031), (1470, 0.4259648468149875), (2026, 0.42550910878778725), (1147, 0.4234828697836027)]
angular/angular.js 2488 : [(2396, 0.5998763656071796), (2381, 0.5535408434367368), (2292, 0.5140499564046163), (2415, 0.5053350855587868), (2298, 0.5051061098266824), (2405, 0.5018018091260726), (2331, 0.4885065001892897), (2311, 0.474905480700373), (1108, 0.46798698136450345), (1115, 0.46151505759832095), (1196, 0.43840515646221406), (485, 0.43840515646221406), (1552, 0.43745997405959475), (2223, 0.43745997405959475), (2273, 0.42990353142468296), (1084, 0.4285699057229974), (2482, 0.42530423778243837), (1938, 0.4234828697836027), (1155, 0.423185948607461), (1932, 0.42280365769601824), (2358, 0.4214757737473255), (1140, 0.4214757737473255), (1470, 0.4214757737473255), (1871, 0.4205939197064793), (1675, 0.42021226451149546), (671, 0.42021226451149546), (2359, 0.42021226451149546), (891, 0.42021226451149546), (1230, 0.42021226451149546), (989, 0.42021226451149546)]
angular/angular.js 4308 : [(3848, 0.5351477384822152), (1617, 0.5258017886203347), (2793, 0.5057359457648988), (1528, 0.5042017762985388), (3566, 0.4949281993145355), (3685, 0.4925360177805877), (3689, 0.492144530828078), (2172, 0.492144530828078), (2854, 0.492144530828078), (4284, 0.49078404349532867), (2482, 0.49078404349532867), (2202, 0.4891679289726285), (3043, 0.4849860074687174), (4286, 0.48474143662546365), (4176, 0.4841221364579457), (4175, 0.4837309622742627), (3681, 0.4837309622742627), (2001, 0.4837309622742627), (870, 0.4826688371421295), (3605, 0.48237164203754845), (4270, 0.4782506361358424), (1328, 0.4763793918991424), (3460, 0.47187576649295276), (991, 0.47161921152769926), (2141, 0.47049903421567496), (717, 0.46927787100364), (3331, 0.468376974498087), (1108, 0.46663191478973404), (3280, 0.46663191478973404), (1115, 0.46663191478973404)]
angular/angular.js 4530 : [(4410, 0.5377904734127187), (4415, 0.5052322608080885), (4390, 0.5033541591680611), (1174, 0.5028520412560855), (1172, 0.4961075613360971), (1175, 0.4961075613360971), (1176, 0.4961075613360971), (3749, 0.48502568747017805), (2429, 0.4816903772680661), (4283, 0.4790121451641317), (3641, 0.4790121451641317), (1185, 0.4780621878497091), (1145, 0.47805619350388373), (1421, 0.47763116178390097), (2976, 0.46912480498719017), (4351, 0.46836456259409504), (4188, 0.46554099960572626), (4247, 0.4643083108842487), (4251, 0.4643083108842487), (4252, 0.4643083108842487), (4254, 0.4643083108842487), (3014, 0.45980166686599105), (3280, 0.4595703258197233), (275, 0.4590104211166642), (3832, 0.4572702421746268), (1173, 0.45350083038094086), (1458, 0.45350083038094086), (3831, 0.4530624369862287), (1106, 0.44857759168197436), (907, 0.44857759168197436)]
angular/angular.js 6807 : [(6801, 0.6505166015427348), (3489, 0.5408503947751686), (5163, 0.5392778655348223), (1028, 0.5355583756094249), (5639, 0.5322891285247566), (6781, 0.5319412636398423), (4649, 0.5246703553967463), (2738, 0.5239317518723235), (3437, 0.5204303226620597), (5310, 0.5199338181025855), (4149, 0.5172672984354598), (6064, 0.5168761760786516), (4217, 0.515765119643577), (5135, 0.5141556931539601), (3921, 0.5138319961245382), (5133, 0.5137644195520853), (3514, 0.5129315031862286), (6242, 0.5124152699176591), (5599, 0.5119622536261117), (5698, 0.5115005725048101), (2061, 0.5104814658648126), (2617, 0.5099151759026151), (3927, 0.5099151759026151), (5479, 0.5096267356639956), (2559, 0.5042017762985388), (4616, 0.5042017762985388), (5609, 0.5042017762985388), (4657, 0.5042017762985388), (1860, 0.5042017762985388), (2859, 0.5042017762985388)]
angular/angular.js 9905 : [(7564, 0.5525962115319897), (8963, 0.5403885439568282), (8638, 0.5377478955347854), (5279, 0.5376075885071088), (8635, 0.536171496375287), (7800, 0.536171496375287), (4234, 0.5351575185188191), (5760, 0.5319575703872554), (1247, 0.5228418636710921), (8577, 0.521491590044731), (5261, 0.5205380576593281), (4730, 0.5205380576593281), (1904, 0.5205380576593281), (8322, 0.5175894119067304), (8005, 0.5167911152990312), (8190, 0.5167659658849918), (2646, 0.51664325340247), (7598, 0.51664325340247), (7364, 0.5163019030755369), (6784, 0.5159151145288139), (4236, 0.5152837566595134), (4451, 0.5152837566595134), (4614, 0.5152837566595134), (1415, 0.513658909320217), (4492, 0.5130956716442181), (4682, 0.5130956716442181), (5507, 0.512862883814525), (4905, 0.5127043534448733), (7445, 0.5127043534448733), (870, 0.512112907983515)]
ansible/ansible 10258 : [(9565, 0.6262076045291991), (6481, 0.5449444054610595), (7196, 0.5380320896029627), (7748, 0.5322891285247566), (4784, 0.5223087844856487), (6496, 0.5133638052529187), (9591, 0.5074693657518305), (9379, 0.506065965126868), (6537, 0.506065965126868), (9636, 0.506065965126868), (7546, 0.5049481600209915), (8679, 0.5049481600209915), (9233, 0.504131347914562), (9878, 0.5034081559884678), (7668, 0.501877847429012), (9423, 0.49961110862809827), (8364, 0.4984439838555535), (9883, 0.4984439838555535), (6958, 0.4984439838555535), (10035, 0.4984439838555535), (4966, 0.4984439838555535), (6336, 0.49764761285063186), (6492, 0.49764761285063186), (6572, 0.4975849199167851), (7002, 0.4975849199167851), (9143, 0.4975849199167851), (10053, 0.4961825232210361), (5650, 0.4916885994221304), (10089, 0.4903767501606293), (5552, 0.4892101073123983)]
ansible/ansible 11461 : [(11459, 0.6448953538018202), (11265, 0.4799766557297205), (8127, 0.46927787100364), (11452, 0.45980166686599105), (5830, 0.4582186396398493), (11232, 0.45758881568589044), (5072, 0.4572702421746268), (6752, 0.4546862102945583), (8737, 0.451778182321548), (9127, 0.44577329420626993), (9930, 0.4430362452412321), (10428, 0.4410234015553078), (9361, 0.4410234015553078), (9042, 0.4410234015553078), (8072, 0.4410234015553078), (8674, 0.4410234015553078), (3600, 0.4400769977265139), (7063, 0.43964092273235966), (981, 0.43964092273235966), (3359, 0.43964092273235966), (5476, 0.43964092273235966), (6450, 0.4358312036784028), (11306, 0.4352167270560123), (11445, 0.4352167270560123), (11408, 0.4352167270560123), (4799, 0.4352167270560123), (4427, 0.4352167270560123), (5605, 0.4352167270560123), (5606, 0.4352167270560123), (9780, 0.4327390984556124)]
ansible/ansible 12764 : [(9271, 0.5316636763847734), (9654, 0.525999437096938), (7174, 0.5133068217720259), (10011, 0.5133068217720259), (7134, 0.5112470819630605), (7285, 0.5045322271679609), (6662, 0.48050895258841164), (7842, 0.47942188183139606), (7253, 0.47903097891068236), (7629, 0.477672646055141), (9701, 0.477672646055141), (9802, 0.4775532231368227), (8648, 0.477162447285707), (9038, 0.4745107642924836), (9801, 0.47401815153341936), (8091, 0.47063384132462077), (5343, 0.47013208556732294), (5534, 0.46927787100364), (7872, 0.46909932358815104), (6915, 0.46909932358815104), (6584, 0.46909932358815104), (7591, 0.46854534942410614), (11754, 0.46836456259409504), (9373, 0.4677438679273992), (7359, 0.4677438679273992), (8777, 0.4677438679273992), (5591, 0.4677438679273992), (8217, 0.46454683728050117), (7668, 0.46415724886769294), (8994, 0.46349568922916184)]
ansible/ansible 19167 : [(19143, 0.4946547895176521), (19145, 0.4852276880458645), (19147, 0.4852276880458645), (16954, 0.48406921447198736), (16664, 0.48254270959558754), (18888, 0.4792050983575443), (19027, 0.4792050983575443), (18458, 0.47865075874932334), (18958, 0.47865075874932334), (19144, 0.477944863488135), (15641, 0.4721624535968837), (18330, 0.4721624535968837), (13352, 0.47020898813694206), (18339, 0.4693614510121231), (12319, 0.46836456259409504), (18606, 0.4664127277170666), (19146, 0.4664127277170666), (18329, 0.4664127277170666), (6729, 0.46469169208998745), (4103, 0.4627084271393836), (18962, 0.4627084271393836), (5269, 0.4627084271393836), (2495, 0.4600674021549083), (7279, 0.45980166686599105), (5548, 0.45980166686599105), (7576, 0.4572702421746268), (8044, 0.45642482547400814), (8051, 0.45603624731773157), (18884, 0.45597649036673943), (8946, 0.45441167032262586)]
ansible/ansible 21926 : [(21920, 0.5668709532433449), (17116, 0.5387400985281269), (15850, 0.5352001287637868), (16169, 0.5352001287637868), (17824, 0.5335701633217661), (13907, 0.520473073240196), (21679, 0.48746367662471074), (21024, 0.48130336750183855), (21675, 0.48130336750183855), (3393, 0.48130336750183855), (20417, 0.48130336750183855), (21505, 0.477944863488135), (21695, 0.4727142544517696), (18857, 0.47210566460910003), (21517, 0.46602293640065695), (17592, 0.465299148670471), (6044, 0.465299148670471), (8110, 0.465299148670471), (20849, 0.4630911268859166), (14835, 0.4627084271393836), (10048, 0.4627084271393836), (9570, 0.45980166686599105), (7028, 0.45811135213518034), (8472, 0.4572702421746268), (5764, 0.45725550487983746), (20522, 0.4565822714559113), (13206, 0.4565822714559113), (8602, 0.45597649036673943), (12032, 0.45597649036673943), (18487, 0.45385169635737754)]
ansible/ansible 24804 : [(24368, 0.5438435577305765), (22884, 0.5212087082568525), (24722, 0.5171928488574957), (24042, 0.5067723285036937), (23107, 0.5004284329929057), (23127, 0.49721544951961816), (22594, 0.4937708894408962), (23782, 0.49319932565975005), (23117, 0.4928078234804142), (24738, 0.4916173808936367), (23112, 0.4912259173053978), (23862, 0.4862642435239575), (24759, 0.48433797411561785), (23882, 0.4824751578669075), (24587, 0.4819053697852496), (4278, 0.48186213157759095), (20334, 0.4815143149141751), (22238, 0.4815143149141751), (24586, 0.4809779302722405), (24713, 0.48007028946304414), (24649, 0.47967934500643733), (24391, 0.47967934500643733), (10846, 0.4790305170028927), (8188, 0.47874976030529615), (24621, 0.4785128425367335), (24534, 0.47763116178390097), (24655, 0.4775532231368227), (24658, 0.4775532231368227), (24666, 0.4775532231368227), (24682, 0.4775532231368227)]
