django/django 10186 : [(10066, 0.9333296480821316), (6768, 0.9098576586404711), (8080, 0.8758270418311966), (2412, 0.7124204390301633), (2674, 0.6006770772818931), (6697, 0.4271375157807652), (2721, 0.41844744721478966), (8657, 0.40602509155143035), (3201, 0.39750195566182), (10118, 0.39269643528195425)]
django/django 10185 : [(10063, 0.8909956940122036), (10061, 0.7769638102020808), (7579, 0.7705061318967441), (5255, 0.6823000255702648), (5112, 0.6723968803078278), (1637, 0.6470355131265686), (3383, 0.6459212484048814), (6055, 0.6110714614127815), (3116, 0.6067363086598319), (6445, 0.5815705721480682)]
django/django 10184 : [(6296, 0.8930983645039493), (6384, 0.8596739038645957), (8305, 0.8256775402204999), (8618, 0.8052805666085716), (6378, 0.7945459878128847), (456, 0.7587188323670769), (6740, 0.7401127477564271), (8383, 0.6699642693852457), (4826, 0.6562902466775741), (5866, 0.5541553272478491)]
django/django 10181 : [(3376, 0.8603616279210857), (7085, 0.8299385761233167), (7087, 0.8248585177800611), (8733, 0.8139174432672063), (5581, 0.7931977583554838), (6706, 0.7918222711361553), (3349, 0.7627574311141826), (2234, 0.717376968727511), (6384, 0.7097846595674007), (6390, 0.6798222363556683)]
django/django 10180 : [(9048, 0.9155856477987343), (6884, 0.8562190163885877), (5068, 0.8501793951027018), (7551, 0.8205183693014679), (4761, 0.741856502968419), (8080, 0.7095765540406648), (5298, 0.6873231206991719), (8116, 0.6430672221680214), (4063, 0.6134402966437716), (62, 0.580928817318519)]
django/django 10178 : [(4858, 0.990618398626522), (7964, 0.9598869712208089), (6926, 0.9540338485959909), (6931, 0.949405686262738), (6728, 0.9430299964901848), (3207, 0.8993802277955082), (7833, 0.8965358916765193), (6772, 0.8856745069743951), (6741, 0.8763095815245121), (7615, 0.8017383504363536)]
django/django 10175 : [(8035, 0.9530983767506863), (6384, 0.9457483154331376), (3201, 0.9343228516451811), (8810, 0.8912680645549342), (9217, 0.8896132499291489), (4152, 0.8893649594707485), (7896, 0.8808194860363288), (5224, 0.880003631559376), (6713, 0.7926771997730323), (8155, 0.7716067384382698)]
django/django 10171 : [(6803, 0.99399592088828), (10110, 0.8301014877733693), (5113, 0.7966387348430743), (9253, 0.788070629325042), (5087, 0.7650218445125488), (2778, 0.7562810256421215), (1756, 0.7085975105966665), (3852, 0.6890048565736221), (8720, 0.639967920805401), (7179, 0.6242266362654687)]
django/django 10170 : [(7966, 0.676011764850531), (9074, 0.5776654395454209), (9080, 0.4825055831224423), (5889, 0.45338075757363194), (8715, 0.43276704243803815), (8331, 0.408709573825061), (6859, 0.38298805622649634), (9805, 0.3662911150717708), (9822, 0.33696590910475077), (7583, 0.31847228838276587)]
django/django 10162 : [(2849, 0.9797780571215808), (3430, 0.9490795847563267), (5588, 0.9387144026480853), (2950, 0.9214931481229397), (7964, 0.907715099031139), (4858, 0.906028762238655), (3201, 0.8763540884396702), (3533, 0.8665188319658227), (3207, 0.7635330062233979), (7948, 0.7540781223144963)]
django/django 10152 : [(991, 0.8486532300604998), (990, 0.8486532300604998), (6258, 0.608848558841269), (2126, 0.40488794241518156), (2836, 0.26271286228988333), (2561, 0.20671728498756348), (10107, 0.16932000048281107), (1360, 0.16482828406984001), (2075, 0.13860749075788958), (3217, 0.12947937122393882)]
django/django 10151 : [(4872, 0.9934751589192546), (7510, 0.765428978509775), (5216, 0.5957739550298574), (4930, 0.5), (6713, 0.31131751362039806), (10082, 0.26821064963617836), (9386, 0.2656479943119619), (9565, 0.1823512065709892), (6974, 0.1736017647286031), (7702, 0.17227245869611954)]
django/django 10146 : [(3868, 0.9257138991627907), (8673, 0.8639571263522181), (4529, 0.8417337040253781), (2614, 0.8299300556547856), (9039, 0.793936626723836), (7487, 0.7379743191347933), (10005, 0.7136133791248657), (10089, 0.6871570754508665), (7770, 0.5679920451016254), (2986, 0.5414099611487124)]
django/django 10140 : [(6995, 0.9643505929471974), (9992, 0.9624989593573305), (8056, 0.961097202554596), (7046, 0.9595894281964672), (6982, 0.9594192358423712), (9332, 0.954165809119013), (6726, 0.9475770243257917), (8322, 0.9408558533141747), (8810, 0.9358814370147873), (9229, 0.9215747862619935)]
django/django 10124 : [(9440, 0.9620458126792371), (5461, 0.936406270682373), (5360, 0.592386709164105), (884, 0.5767725258948887), (200, 0.5), (5735, 0.31206605551134975), (1347, 0.2933353981402042), (6532, 0.28295497548922405), (942, 0.2665378726827818), (122, 0.24174855361727282)]
django/django 10121 : [(9456, 0.7749107346617989), (8876, 0.7749107346617989), (3777, 0.7541311292572855), (9509, 0.7365699699131713), (9798, 0.6839547250873059), (10122, 0.6661672144064813), (10085, 0.571055187967271), (9463, 0.5391406924695935), (9486, 0.5333982440380453), (9542, 0.5314391210225584)]
django/django 10117 : [(2465, 0.9816463152840429), (9818, 0.8945879012975748), (6615, 0.8660504446714787), (1151, 0.8529648690312681), (5734, 0.8510058542331366), (5032, 0.8438386956155121), (2262, 0.7788327345722112), (767, 0.7635416525201913), (4648, 0.7520426044689101), (755, 0.7243346241401929)]
django/django 10116 : [(3008, 0.9543440271978065), (7379, 0.940813386496391), (1225, 0.8989250691754027), (8097, 0.8270246768760351), (6989, 0.8038385917476365), (8476, 0.7485767968283759), (6448, 0.7384505189150853), (6399, 0.6002323188133148), (5943, 0.5998605521375614), (7424, 0.4905307323728759)]
django/django 10114 : [(1083, 0.827775488949183), (270, 0.8167998751605744), (2380, 0.7082886707302095), (8618, 0.6820084405870006), (1460, 0.538549986744987), (6458, 0.47509962587665466), (8459, 0.4500766178580221), (919, 0.44864297029547456), (6740, 0.38811160831790736), (608, 0.3608164153921112)]
django/django 10112 : [(1672, 0.954960620596173), (707, 0.9462941559913843), (3201, 0.9372466045912367), (1574, 0.9311223628264751), (5661, 0.9294087552439119), (915, 0.9113107539380775), (2721, 0.8872159873813587), (3006, 0.8835478610008712), (688, 0.8783670863278513), (3929, 0.8390764351876611)]
django/django 10110 : [(1082, 0.9120538715787289), (10171, 0.8301014877733693), (9925, 0.8293561374717374), (1158, 0.8228524769534022), (7669, 0.7917018723140861), (7225, 0.7294609916490882), (3138, 0.5950814462121611), (1148, 0.5844998723684321), (8344, 0.5517430535858974), (1700, 0.53773699008413)]
django/django 10106 : [(9260, 0.29559220153308785), (2412, 0.27841050218661323), (10186, 0.19985349609152003), (6768, 0.19100570991365848), (10066, 0.17353941581122181), (4321, 0.055758706250865486), (1590, 0.05327502354453872), (1960, 0.05280745264997228), (9749, 0.05217154440424244), (9360, 0.05211015701005503)]
django/django 10102 : [(8491, 0.9838300071307244), (7678, 0.9727454193101335), (4726, 0.9501506490849344), (9209, 0.8681098936211126), (7176, 0.5849923783941549), (6913, 0.4363735560102333), (1438, 0.4199768328605442), (6891, 0.41868497680518046), (6384, 0.40657148423570855), (9570, 0.3953362357552329)]
django/django 10098 : [(4801, 0.957327907882776), (8709, 0.9501190468201299), (6384, 0.9341084153138732), (8872, 0.9036247836199448), (8762, 0.8772144108888877), (8080, 0.8758268859214072), (3868, 0.8751601038205351), (2184, 0.8741529816426985), (8352, 0.8397155697642907), (3939, 0.839510597949149)]
django/django 10097 : [(4949, 0.9840341555277622), (2873, 0.9719553983676795), (5566, 0.9686472468663153), (5498, 0.964721125532414), (6123, 0.9349845811282689), (5504, 0.8196770955850571), (998, 0.43222652014350765), (7300, 0.41772924103751957), (1292, 0.40313051458482024), (1717, 0.38402580803078545)]
django/django 10092 : [(7799, 0.8853991608338586), (8080, 0.8763736946003151), (108, 0.7923677650612448), (2721, 0.7923626399234824), (618, 0.7689664094522327), (5567, 0.7487976166091213), (8740, 0.7469519590635352), (9221, 0.7467569581216951), (600, 0.7293865718096757), (3201, 0.69768265937411)]
django/django 10090 : [(5551, 0.2920885778159505), (3041, 0.28841742573595797), (2122, 0.23872611149032538), (1126, 0.15059031598849135), (7191, 0.14653210812183862), (1689, 0.136081335993906), (633, 0.1355956560680954), (6384, 0.1283535710525811), (9235, 0.12453131721133465), (3358, 0.11318797831415876)]
django/django 10068 : [(10067, 0.9967521714231236), (1021, 0.9531375703308397), (1732, 0.8975880819604258), (9603, 0.8546536565998525), (4868, 0.6786735033404161), (3343, 0.6397924674571666), (1348, 0.6382980941614652), (6828, 0.5912054137848176), (1821, 0.5800593342820237), (1554, 0.48623774341570253)]
django/django 10033 : [(10137, 0.9999997053425819), (10035, 0.9999823268288299), (2707, 0.9143858267319894), (6710, 0.8800103399890918), (7636, 0.8727635892028885), (4896, 0.8707348501016563), (5226, 0.7634372017070515), (1449, 0.7087783733047146), (1458, 0.6516914989636753), (3104, 0.647202728798971)]
django/django 10023 : [(7854, 0.5477387978280029), (8890, 0.528316737190404), (9759, 0.33351589565190976), (8777, 0.33351589565190976), (7288, 0.33351589565190976), (6218, 0.33351589565190976), (5636, 0.33351589565190976), (8896, 0.3105848624171032), (2598, 0.1809504356636036), (5683, 0.1714679513946156)]
django/django 10013 : [(4439, 0.8235028912871893), (8310, 0.6352016284542749), (9769, 0.589331498321633), (2461, 0.42313335839487304), (2455, 0.39437451000972773), (7491, 0.3897295706461509), (2459, 0.3605979440257247), (6343, 0.3035390236169719), (8608, 0.2846733285468935), (8456, 0.2831443917120891)]
django/django 10005 : [(9039, 0.9999978455256983), (9055, 0.8117463167402542), (6384, 0.7340194261744063), (10146, 0.7136133791248657), (3201, 0.7072710297162018), (8418, 0.6957500322082574), (3868, 0.6555351827246897), (3947, 0.6169947512161434), (2091, 0.5646712499473986), (9984, 0.5402097354145119)]
django/django 9993 : [(2757, 0.9863492636698408), (4585, 0.9860556401801798), (2897, 0.9654330316567673), (5111, 0.9500410342152293), (5658, 0.9254704729308111), (6048, 0.9099071094119086), (1247, 0.9095022146853381), (9834, 0.8937068982284894), (7068, 0.8934130023085178), (7651, 0.879112314985235)]
django/django 9991 : [(1717, 0.9912893550278431), (5504, 0.9904579030816387), (6010, 0.9863723810219689), (1759, 0.980477388076227), (6388, 0.9612032995829399), (2099, 0.9564151781765773), (1013, 0.9486595333909442), (2637, 0.9473250696377004), (2873, 0.9047100369444383), (8187, 0.8926709358554806)]
django/django 9990 : [(6562, 0.8006917828201817), (7007, 0.7909139309527395), (6421, 0.659551245940521), (6384, 0.38794656941282074), (9221, 0.16533025345698033), (8740, 0.16533025345698033), (5687, 0.1602693977541248), (7213, 0.14152535925454718), (1577, 0.11843099153751281), (862, 0.1167870162817509)]
