JuliaLang/julia 22233 : [(22169, 0.5319221905354576), (6121, 0.4608681253478883), (14165, 0.4605206447316711), (21771, 0.45441830329145066), (9270, 0.45051677342543484), (5535, 0.4499678437790694), (21874, 0.4499593896425511), (14968, 0.44438684534776235), (13524, 0.44365008163830466), (1427, 0.4435450682629582), (21858, 0.4411795167590645), (14696, 0.4411795167590645), (22223, 0.4411795167590645), (13362, 0.4339063935014301), (11821, 0.4318546798524276), (2423, 0.4318546798524276), (20833, 0.4318546798524276), (3581, 0.4318546798524276), (2651, 0.43122694244679166), (18541, 0.4303442013379564), (9014, 0.4298875453722064), (22154, 0.4298875453722064), (13981, 0.42887645308401534), (13983, 0.42887645308401534), (1432, 0.42753467613788354), (21629, 0.42658366172322587), (19644, 0.42658366172322587), (12519, 0.42518926733783535), (17633, 0.4250072223030404), (14979, 0.42487054676801966)]
angular/angular.js 10711 : [(10327, 0.5541687255496209), (7124, 0.5271242923961014), (6876, 0.5182248108704524), (6369, 0.5151933784731056), (4788, 0.5151933784731056), (8687, 0.5145380103588203), (4797, 0.5124099600158133), (9193, 0.5124099600158133), (3658, 0.5105342337355303), (1028, 0.510473624110978), (4553, 0.506889080890603), (1077, 0.5060305869248628), (2085, 0.5051813231659636), (4779, 0.5051204082471084), (2561, 0.5035812743270033), (8913, 0.5031186378589079), (3284, 0.5022904975770712), (9002, 0.49918224211075746), (5346, 0.4974793631336337), (5640, 0.49520697610330017), (6243, 0.49479807884515375), (2897, 0.49415008025198015), (3251, 0.49378084876087114), (5780, 0.49378084876087114), (4734, 0.4910314144430568), (5872, 0.4910314144430568), (8250, 0.4908905410624671), (8979, 0.4908905410624671), (6489, 0.4887728379421749), (4335, 0.4882028104468258)]
angular/angular.js 1851 : [(1701, 0.5896005239331931), (1676, 0.5534902339675899), (929, 0.5328472209180766), (1364, 0.5239587010112307), (1230, 0.5040452008242412), (1643, 0.4952035887680476), (1209, 0.4951028640786279), (1047, 0.4880850349607186), (1836, 0.48290235323462133), (1066, 0.47327863890943667), (1757, 0.4682696655518772), (1028, 0.46822262278418786), (1043, 0.46822262278418786), (1623, 0.46781872096024685), (1046, 0.4670346607963357), (1455, 0.4658826511091597), (1395, 0.46447381890617656), (1454, 0.45886343496328547), (717, 0.45073931249891946), (700, 0.4506183960886664), (1710, 0.4503512051518846), (1361, 0.4418605559445044), (509, 0.4405174385901429), (728, 0.4399108499931501), (1408, 0.4324058892820448), (863, 0.4318546798524276), (874, 0.4318546798524276), (650, 0.4318546798524276), (891, 0.43043814623231225), (999, 0.4303442013379564)]
angular/angular.js 2273 : [(1084, 0.6712766978014856), (2205, 0.5288575516728464), (1758, 0.5061249731995201), (2141, 0.48798791543132874), (1108, 0.4877362879605046), (1115, 0.4843655357778487), (1196, 0.46729367444148723), (1155, 0.46391905305083747), (2252, 0.4605206447316711), (819, 0.45652237838623155), (1552, 0.4502768159664929), (2223, 0.4502768159664929), (1566, 0.4500141431913013), (1887, 0.4479042608034713), (656, 0.44509770312324487), (2032, 0.44359123978498993), (477, 0.4418605559445044), (1498, 0.4416399398532132), (485, 0.4399108499931501), (972, 0.43592359136800835), (1849, 0.4356974015545679), (863, 0.4318546798524276), (986, 0.4303442013379564), (1559, 0.4302755020226565), (1560, 0.4302755020226565), (1253, 0.4295530990117818), (1524, 0.4294459977000886), (2026, 0.4282393539639105), (1470, 0.42753467613788354), (1147, 0.42661490800832685)]
angular/angular.js 2488 : [(2381, 0.6006763794103495), (2396, 0.5739621323952507), (2405, 0.5272206793484209), (2292, 0.4914924295216472), (2298, 0.48593428257573484), (2415, 0.48361412393945474), (2331, 0.47424965806953867), (2311, 0.4551563913362335), (1108, 0.4527260932065325), (1115, 0.44740093532703107), (2223, 0.4451036464244567), (1196, 0.4399108499931501), (485, 0.4399108499931501), (1552, 0.43949689273162645), (2273, 0.4295530990117818), (2482, 0.4282186899471127), (1084, 0.4282186899471127), (1938, 0.42661490800832685), (1773, 0.4248122938025289), (1155, 0.42476658472916695), (1932, 0.42476658472916695), (1866, 0.4234816789672885), (1254, 0.4234816789672885), (1470, 0.42343600766694306), (2413, 0.4233583549018416), (1675, 0.42309916385496604), (671, 0.42309916385496604), (2359, 0.42309916385496604), (891, 0.42309916385496604), (1230, 0.42309916385496604)]
angular/angular.js 4308 : [(3848, 0.558975320309084), (1617, 0.5368252363442849), (4284, 0.5033978305092458), (3043, 0.4954155699669101), (3681, 0.4948620418073445), (4270, 0.4935683078538427), (1528, 0.4912689800200298), (1710, 0.4890771890209166), (2793, 0.48734200370382824), (1108, 0.48662683307620924), (1115, 0.48662683307620924), (2971, 0.4825518560969877), (3566, 0.4796287171471721), (4176, 0.47551099827730925), (2202, 0.4714574452853031), (3685, 0.4693970086019605), (3689, 0.4693970086019605), (2172, 0.4693970086019605), (2854, 0.4693970086019605), (2482, 0.468040379414095), (4286, 0.4662842053190152), (870, 0.46609960756779456), (1328, 0.46255270354575745), (4175, 0.4595493235267115), (2001, 0.4595493235267115), (786, 0.4588248210550669), (3605, 0.4581965781877956), (2141, 0.4563435568400627), (2040, 0.45482886495420727), (717, 0.45306800001585334)]
angular/angular.js 4530 : [(4410, 0.5800271857288132), (4415, 0.4894214193653162), (1185, 0.48186378158185833), (2429, 0.48186378158185833), (4390, 0.4752856503803684), (1174, 0.4752793888972044), (1176, 0.47390122443670424), (1172, 0.4734367615486999), (1175, 0.4734367615486999), (4188, 0.468993673021904), (4351, 0.468993673021904), (3280, 0.4647792669716961), (1421, 0.46366825122037597), (275, 0.46200865670802144), (3014, 0.4605206447316711), (3749, 0.45989205310663606), (3832, 0.45962597012780326), (1145, 0.45679965871157235), (3831, 0.45414410149677503), (907, 0.4506183960886664), (1353, 0.4506183960886664), (1106, 0.4495932540097634), (4063, 0.4495932540097634), (982, 0.44558677783005507), (4283, 0.4427889859818487), (3641, 0.4427889859818487), (1300, 0.4415938102413823), (4384, 0.4415938102413823), (4399, 0.4415938102413823), (4400, 0.4415938102413823)]
angular/angular.js 6807 : [(6801, 0.6209412034740366), (1028, 0.526623573592462), (4616, 0.5209744220019034), (5163, 0.5163114347886956), (3489, 0.515823210003679), (5639, 0.5073124307253718), (3437, 0.5061656399365789), (4589, 0.5058812261221985), (4649, 0.5049524455578573), (2738, 0.5038617972098487), (6598, 0.49963728290012926), (3514, 0.49945184377433904), (4217, 0.497698163370387), (4149, 0.49698661917006576), (6064, 0.49698661917006576), (6242, 0.4958549367953087), (3921, 0.49546114824714726), (5310, 0.49479807884515375), (1860, 0.4930222419153064), (1022, 0.4930222419153064), (2061, 0.49186473984132917), (5479, 0.4908430344620852), (5135, 0.4901792317510391), (5133, 0.4901792317510391), (2617, 0.4900912196911416), (3927, 0.4900912196911416), (1359, 0.48947529610110624), (6781, 0.48918429120064433), (5698, 0.4884730821056037), (3540, 0.48825062855694973)]
angular/angular.js 9905 : [(7564, 0.5394127121928933), (5279, 0.5304008850749565), (7905, 0.5297318685108767), (7778, 0.5276787943454583), (8785, 0.5242855490367909), (4204, 0.5224285193555553), (8558, 0.5211701154823583), (8788, 0.5202821462007753), (8638, 0.5191061357435846), (8963, 0.5190594366120114), (8005, 0.5171097380667808), (4234, 0.513589103602545), (8635, 0.5135423707754458), (7800, 0.5135423707754458), (2631, 0.5122727136785957), (5760, 0.5122407796017995), (8190, 0.504121117580005), (5507, 0.5032777135552838), (1415, 0.5030122749700359), (8577, 0.5023218098538198), (9071, 0.5022560024164904), (1247, 0.5020400480689461), (4905, 0.5019804493983062), (5261, 0.5005717313919569), (4492, 0.5002267632936516), (4682, 0.5002267632936516), (7445, 0.5002267632936516), (6784, 0.4999601793886368), (9513, 0.49974172444748705), (4625, 0.49958304578719814)]
ansible/ansible 10258 : [(9565, 0.5994309119726756), (6481, 0.5218403178519375), (7196, 0.5129925170516739), (7748, 0.5129925170516739), (4784, 0.5061188797409335), (6496, 0.4882028104468258), (7668, 0.4853730070840521), (9379, 0.48531940407009716), (6537, 0.48531940407009716), (9636, 0.48531940407009716), (9591, 0.48195811433762603), (5866, 0.48186378158185833), (6569, 0.48186378158185833), (9233, 0.4813330433441452), (6572, 0.4813330433441452), (7002, 0.4813330433441452), (9143, 0.4813330433441452), (10053, 0.4807486094290455), (9044, 0.4790824892036407), (2908, 0.4790824892036407), (2915, 0.4790824892036407), (7104, 0.4790824892036407), (5650, 0.47900836845800127), (7546, 0.4783162470420155), (8679, 0.4783162470420155), (9878, 0.4767796352153123), (6336, 0.47543698905270093), (6492, 0.47543698905270093), (79, 0.4735719335926137), (8435, 0.4735719335926137)]
